,value
477,-0.1476120711063551
478,-0.16931979147586818
479,-0.13748183456856422
480,-0.07814745069872364
481,-0.12011564414381892
482,-0.32127355147975933
483,-0.33068023501625987
484,0.2641099325823024
485,0.24963809545406956
486,0.2836468173337572
487,0.2850939233363379
488,0.31548466827254895
489,0.3125903856217116
490,0.3335745529899343
491,0.7865412677680714
492,0.7995658576023743
493,0.8075254351362942
494,0.0528220006455955
495,0.1505065303713793
496,-0.1657018145323912
497,-0.18885664090448495
498,-0.5781475478365263
499,-0.5969608795866903
500,-0.7214182479508824
501,-0.5803183834545851
502,-0.5607814280574561
503,-0.5376266016853619
504,-0.5282199181488614
505,-0.537626672331037
506,-0.6005788565301673
507,-0.6273516245229009
508,-0.7054992694972304
509,-0.47612152348881276
510,-0.45369017947233425
511,-0.46526759265838136
512,-0.4348768830450078
513,-0.4363241303389387
514,-0.7301012371947428
515,-0.6041968334736443
516,-0.5882777843743177
517,-0.6063674924775162
518,-0.6367583787050766
519,-0.583936325075225
520,-0.5926193143190854
521,-0.5955137735841092
522,-0.7329955904912544
523,-0.46237323936186936
524,-0.17221407412670509
525,-0.18306786366578676
526,-0.17221407412670509
527,-0.1714905211254143
528,-0.4283646234506939
529,-0.726483366219778
530,-0.3162085038565383
531,0.30390739637785114
532,0.3712010751989121
533,0.38350225332327437
534,0.33285092934296934
535,0.34949335482939947
536,0.3342981766368993
537,0.3248914224547246
538,0.3429811658807598
539,0.3422574715881197
540,0.19319820617209027
541,-0.600578997821517
542,-0.21635320915837086
543,-0.2713458511464193
544,-0.57163532356505
545,-0.5477568029003157
546,-0.5441388966025134
547,-0.5325614127707916
548,-0.9196815900532869
549,-0.7677279006950704
550,-0.7243125659245568
551,-0.8212735073262123
552,-0.7127351527385097
553,-0.7431259683203955
554,-0.7112880114130915
555,-0.7366136380804065
556,-0.720694624303917
557,-0.7387844383756277
558,-0.8292329435687824
559,-0.47756862949139345
560,-0.22286525681566083
561,-0.21562937357438106
562,-0.23371911700041714
563,-0.3010129371128274
564,-0.8784370555779941
565,-0.7228653539534635
566,-0.7373371204360222
567,-0.7633864060731401
568,-0.7908827623900017
569,-0.8263387315636201
570,-0.7908828330356767
571,-0.8400868743992138
572,-0.8205500249705966
573,-0.8191028483223408
574,-0.8248915195925268
575,-0.7778581725556988
576,-0.8010129636049554
577,-0.7771345489087333
578,-0.8567294411769937
579,-0.10709126624654042
580,0.10419673633584159
581,0.7047757518187776
582,0.7329956611369299
583,0.7329958024282792
584,0.7395080620225931
585,0.5289435417958268
586,0.33140375269471267
587,0.32778577575123613
588,0.3277858463969112
589,0.3465991428242372
590,0.30463080808779264
591,-0.29956583111024626
592,-0.2677280861399667
593,-0.24891464842129096
594,-0.701157668906788
595,-0.06295220186054928
596,-0.11143258425428337
597,-0.07525316804788673
598,-0.18162082830888027
599,-0.17944995736798441
600,-0.7923300096839325
601,-0.6939218916340208
602,-0.6382055200304948
603,-0.6555715691638904
604,-0.6403762143572038
605,-0.6649782173775538
606,-0.6432705676537158
607,-0.6758320775623101
608,-0.6903038793677063
609,-0.670766994616252
610,-0.6888566320737755
611,-0.7062228224985208
612,-0.7923299037154203
613,-0.1837914873127522
614,-0.2525324840734182
615,-0.28002891103595484
616,-0.28798827663284987
617,-0.28364667604240745
618,-0.918234342759356
619,-0.769898665667454
620,-0.7749638899048619
621,-0.7518089575642559
622,-0.7011577748753002
623,-0.7351664614321507
624,-0.7597684644525007
625,-0.7402315443782088
626,-0.7641098884287558
627,-0.8437048160198533
628,-0.6114327167149236
629,-0.6266279655530984
630,-0.7575976288344419
631,-0.44862509652627613
632,-0.4536902501180089
633,-0.4348768830450078
634,-0.5701880762711191
635,-0.5166424696399772
636,-0.7547032402150928
637,-0.6338639194400524
638,-0.6360347550581111
639,-0.6056440101219005
640,-0.6273516951685756
641,-0.705499304820068
642,-0.23806092952788394
643,0.26338630893533743
644,0.27930532271182695
645,0.2713458158235822
646,0.20911721994857935
647,0.2178002445152778
648,0.7235891895374538
649,0.7539798991508269
650,0.7402316150238839
651,0.7800290081737575
652,0.20405220764819632
653,-0.007959489226825767
654,-0.769898665667454
655,-0.8017365872519209
656,-0.6316931191448312
657,-0.6070911514473187
658,-0.6497828625708673
659,-0.6389290730317856
660,-0.6476122035669953
661,-0.6403762143572038
662,-0.6447177796248087
663,-0.8277858022433637
664,-0.9117221184878797
665,-0.7438494859988483
666,-0.8024601755760488
667,-0.7959479866274095
668,-0.8835021738468898
669,-0.49493481991613875
670,-0.5094065157530228
671,-0.5043415034526397
672,-0.5224312468786754
673,-0.8813314441973437
674,-0.782923326147432
675,-0.7141823647096031
676,-0.845151992668109
677,-0.38856740691500713
678,-0.3509407080918421
679,0.247467365804523
680,0.24602025980194142
681,0.46671487527514977
682,0.7655572416911989
683,0.7409551680251738
684,0.7438495919673604
685,0.7662808653381639
686,0.8299566378614225
687,0.8299567085070976
688,0.7626628883946873
689,-0.27062229814512895
690,-0.23733734120375605
691,-0.6049203864749351
692,-0.6056440454447376
693,-0.5911722789621789
694,-0.7836468438258848
695,-0.6519537335117631
696,-0.7004340805826601
697,-0.7134587057398001
698,-0.1157740435533765
699,-0.22286532746133547
700,-0.14327047051591268
701,-0.1215628207920747
702,-0.15918941364672756
703,-0.15050628311151737
704,-0.6251808595505173
705,-0.626628036198773
706,-0.6215628826070403
707,-0.6389290730317856
708,-0.593342973288888
709,-0.633140295793087
710,-0.6251808242276797
711,-0.6714904769718677
712,-0.6765556305636009
713,-0.6975397979318232
714,-0.6982633862559511
715,-0.5050649858082554
716,-0.6201157766044592
717,-0.5065122331021858
718,-0.5303907537669201
719,-0.514471669344756
720,-0.5253255295295123
721,-0.5332851070634317
722,-0.900144669978995
723,-0.7930535626852229
724,-0.8907379864424945
725,-0.7713459129613849
726,-0.7901592093887113
727,-0.7814760435306636
728,-0.7800289375280829
729,-0.7597684644525007
730,-0.7460202509712324
731,-0.8176555657055729
732,-0.21418226757180037
733,-0.3458754132087596
734,-0.2612154733172787
735,-0.272069333502035
736,-0.8169319067357699
737,-0.7612156411007565
738,-0.8885672567929479
739,-0.5065122684250234
740,-0.445007296196986
741,0.08900138152915504
742,0.09406646447521316
743,0.09623733541610902
744,0.04341524646342032
745,0.06222854289074675
746,0.07018812042466616
747,0.10057883003803925
748,0.09479001747650351
749,-0.5817655601028409
750,-0.40955136234620504
751,-0.7120115644143818
752,-0.06874083780789775
753,-0.03183786860021032
754,-0.023154808710675212
755,-0.07380592075395587
756,-0.052098341675792526
757,-0.7054992694972304
758,-0.5998552328832019
759,-0.670766994616252
760,-0.5658466169720264
761,-0.5101302100456628
762,-0.47467434684055654
763,-0.4898697369700806
764,-0.47756862949139345
765,-0.4753978998418473
766,-0.47322717019230076
767,-0.4696091932488238
768,-0.6005788565301673
769,-0.5238783528812565
770,-0.7344427318166731
771,-0.6801736075070779
772,-0.6599131344314957
773,-0.07525323869356138
774,-0.020984149706803734
775,-0.028943515303698764
776,0.5622286047057123
777,0.5202604819062913
778,0.4479015082021487
779,0.4573083330299985
780,0.2069463136848464
781,0.20766993733181138
782,0.2185237975165677
783,0.37916072337850615
784,0.49565847888594217
785,0.43270625936397433
786,-0.11649794978304095
787,0.1447177531326811
788,-0.27496375744422163
789,-0.18740946425622917
790,-0.34587548385443423
791,-0.21780024451527735
792,-0.8154847654103516
793,-0.7047757164959401
794,-0.678002948503206
795,-0.6410998380041693
796,-0.664978323346066
797,-0.6830679608035894
798,-0.7120115644143818
799,-0.7547032755379299
800,-0.7720693953170006
801,-0.7677278653722328
802,-0.7460202862940695
803,-0.8690304073643311
804,-0.24312580053691768
805,-0.2395078235934407
806,-0.24457297718517346
807,-0.23299556399912635
808,-0.17655560407147286
809,-0.8603473121519585
810,-0.8632415948027954
811,-0.6519536275432509
812,-0.8140375181164208
813,-0.662083970049554
814,-0.6432706029765529
815,-0.6526772511902164
816,-0.6526772158673788
817,-0.6316931897905058
818,-0.7286541311921617
819,-0.6497828625708673
820,-0.6208393296057495
821,-0.33285099998864354
822,-0.12590442138251712
823,0.4551373914434276
824,0.3820549353836684
825,0.38422573567889007
826,0.35600568506938846
827,0.38567298297282093
828,0.37192484013722726
829,0.11577425549040088
830,0.05354555364688629
831,0.0832125689676193
832,0.0745295090780842
833,-0.45586108573606765
834,-0.47973953575512684
835,-0.9001446346561575
836,-0.7684515949877104
837,-0.7445731096458137
838,-0.7279305428680338
839,-0.868306713071691
840,-0.4392184129897756
841,-0.22720671611475352
842,-0.17583205107018207
843,-0.22503612775655668
844,-0.20477565468097447
845,-0.8849493151723085
846,-0.8133140710836426
847,-0.8335745088363873
848,-0.798118645631281
849,-0.767727971340745
850,-0.7735166072880939
851,-0.6997105629042069
852,-0.6649782880232284
853,-0.6910275383375089
854,-0.6903039146905439
855,-0.6816208901238459
856,-0.7749637839363497
857,-0.6570187811349837
858,-0.6678726413197404
859,-0.6946455152809863
860,-0.698986974580079
861,-0.8422575334030853
862,-0.20115753644614776
863,-0.1729375564823208
864,-0.1830679343114614
865,-0.19392165320486843
866,-0.22720678676042816
867,-0.8350217208074806
868,-0.7054991988515558
869,-0.7395080266997556
870,-0.7047757164959401
871,-0.69247464434009
872,-0.7402315443782088
873,-0.8075253998134566
874,-0.5557163097885605
875,-0.6960926919292421
876,-0.5253255295295123
877,-0.5383501193638152
878,-0.5166425402856518
879,-0.27279302779467507
880,0.0057888655457918325
881,0.022431361677897055
882,0.03039093921181646
883,0.04703336469824704
884,0.05354569493823558
885,0.060781578179514906
886,-0.5723588059206657
887,-0.4942112669148484
888,-0.5774239595123984
889,-0.5730824295676311
890,-0.5730825002133058
891,-0.5289434711501522
892,-0.5839362544295499
893,-0.5752532298628523
894,-0.5549928274329448
895,-0.642547014652425
896,-0.03690288090059379
897,-0.04269165813929199
898,-0.04124448149103621
899,-0.06512279021874612
900,-0.10130241836216713
901,-0.8314037438640036
902,-0.751085369240128
903,-0.7807525964978854
904,-0.7756874429061527
905,-0.7872648560921993
906,-0.8227207546201432
907,-0.7887119620947804
908,-0.8075253998134566
909,-0.7619392294248843
910,-0.7337192141382198
911,-0.741678685703627
912,-0.7561504875090233
913,-0.8458754750237252
914,-0.4334297770424267
915,-0.48263378308312666
916,-0.46164961571490437
917,-0.42908824709765936
918,-0.44211276628628715
919,-0.4565846034145209
920,-0.7988422339554089
921,-0.7561504875090233
922,-0.7467439099410349
923,-0.7525326165340585
924,-0.7604919821309535
925,-0.774240301580734
926,-0.7438495213216858
927,-0.7662807593696517
928,-0.6874095613940319
929,-0.3277856697827235
930,0.1468885534279023
931,0.6577424754276242
932,0.7250361542486852
933,0.6700435122606363
934,0.43270625936397433
935,0.09044848753173618
936,0.08972504049895758
937,0.08321274558180614
938,0.0803182863167824
939,0.05861056594726932
940,-0.3277856697827235
941,-0.3277856697827235
942,-0.3277856697827235
943,-0.3277856697827235
944,-0.3277856697827235
945,-0.3277856697827235
946,-0.3277856697827235
947,-0.3277856697827235
948,-0.3277856697827235
949,-0.3277856697827235
950,-0.3277856697827235
951,-0.3277856697827235
952,-0.3277856697827235
953,-0.3277856697827235
954,-0.3277856697827235
955,-0.3277856697827235
956,-0.3277856697827235
957,-0.3277856697827235
958,-0.3277856697827235
959,-0.3277856697827235
960,-0.3277856697827235
961,-0.3277856697827235
962,-0.3277856697827235
963,-0.3277856697827235
964,-0.3277856697827235
965,-0.3277856697827235
966,-0.8191027776766662
967,-0.6852388670673228
968,-0.7141824000324406
969,-0.6823443724794616
970,-0.6837916197733924
971,-0.7800289375280829
972,-0.6722142065873453
973,-0.6917510913387996
974,-0.7865412677680714
975,-0.18958026455145038
976,-0.12300999744033048
977,-0.1924745472022873
978,-0.05643980097488566
979,-0.028943374012349032
980,-0.007235794934185691
981,-0.24023151788608077
982,-0.46164975700625366
983,-0.4175107632659376
984,-0.4225759168576704
985,-0.46671491059798687
986,-0.4413892132849968
987,-0.6092619164197024
988,-0.5173661639326173
989,-0.5094065863986978
990,0.013024819432746249
991,0.031838115860072236
992,0.001447335601024058
993,0.022431361677897055
994,0.010853948491849952
995,-0.04124448149103621
996,-0.7178002710074054
997,-0.6041967628279696
998,-0.5904486199923764
999,-0.5817654894571662
1000,-0.6179449056635629
1001,-0.7561504875090233
1002,-0.60492031582926
1003,-0.6273515892000634
1004,-0.8465992046392024
1005,-0.7952242923347694
1006,-0.7662808300153268
1007,-0.8364689327785739
1008,-0.514471669344756
1009,-0.5050649858082554
1010,-0.5282198828260238
1011,-0.5202603759377795
1012,-0.5318377891238262
1013,-0.8958032106799023
1014,-0.7713459836070595
1015,-0.786541303090909
1016,-0.7474673922966506
1017,-0.7445730743229766
1018,-0.7257598132184873
1019,-0.7185238240086957
1020,-0.7206946596267545
1021,-0.9095513181926584
1022,-0.1657018145323912
1023,-0.1519535304054478
1024,-0.16859616782890274
1025,0.1143271141649822
1026,0.12011582075800575
1027,0.20332844270988115
1028,0.18740942893339207
1029,0.15629513099589065
1030,0.16931982679870572
1031,0.15846593129111186
1032,0.15340084834505374
1033,0.1671490265034845
1034,0.1830678989886243
1035,0.17076707409263614
1036,0.15340091899072839
1037,-0.46237341597605663
1038,-0.37120114584458674
1039,-0.7908826564214895
1040,-0.6555716398095655
1041,-0.7633864060731401
1042,-0.4406655896380314
1043,-0.617944976309238
1044,-0.5593342160863628
1045,-0.617944976309238
1046,-0.7684515949877104
1047,-0.7301013078404175
1048,-0.7214182126280448
1049,-0.7163531296819867
1050,-0.76700434769378
1051,-0.7105644230889632
1052,-0.7590448761283723
1053,-0.8654124304208541
1054,-0.6526772158673788
1055,-0.7489146042677439
1056,-0.4269173055110884
1057,-0.4479014728793107
1058,-0.4811865357891958
1059,-0.5246019765282219
1060,-0.8972503166824835
1061,-1.0
1062,-0.8683068896858779
1063,-0.8227206839744685
1064,-0.7684515596648729
1065,-0.8118669650810615
1066,-0.7879884797391647
1067,-0.7583212878042445
1068,-0.723588977600429
1069,-0.8024601755760488
1070,-0.4334298476881018
1071,-0.1302458806816098
1072,-0.14254691751462234
1073,-0.09189580547134124
1074,-0.12807522167773833
1075,-0.16136028458762341
1076,-0.7373371204360222
1077,-0.6201158472501338
1078,-0.6208393296057495
1079,-0.6432706029765529
1080,-0.6230101299009707
1081,-0.6410998733270068
1082,-0.56729368765177
1083,-0.7351663907864756
1084,-0.6736613832356011
1085,-0.1519535304054478
1086,-0.2525324134277436
1087,-0.1418232938676569
1088,-0.18017358101494985
1089,-0.20188137203013756
1090,-0.39507956054080884
1091,-0.7590448761283723
1092,-0.6164977643381446
1093,-0.6005788565301673
1094,-0.5955137735841092
1095,-0.6324167074689591
1096,-0.649059344892414
1097,-0.6874095260711948
1098,-0.6729377242657986
1099,-0.5600577690876531
1100,-0.5492039795485715
1101,-0.6852387257759736
1102,-0.365412333283051
1103,-0.378436993763029
1104,-0.3979739138373204
1105,-0.42040511656244917
1106,-0.375542640466517
1107,-0.3697538632278188
1108,-0.7279305781908714
1109,-0.6150505876898889
1110,-0.6237336829022615
1111,-0.6570188871034959
1112,-0.6157742466596914
1113,-0.5824890777812941
1114,-0.5781476184822014
1115,-0.5955137735841092
1116,-0.34804628414965544
1117,-0.10564387766125982
1118,-0.09189566417999195
1119,-0.12301006808600512
1120,-0.14833569475332053
1121,-0.15122997740415745
1122,-0.7199709653341144
1123,-0.2800289816816295
1124,-0.2764110047381525
1125,0.23444281129305722
1126,0.21273519689205678
1127,0.14037618786507577
1128,0.23806071759085956
1129,0.20477558403529983
1130,0.21345874989334757
1131,0.1982633244409855
1132,0.1056440542754471
1133,-0.5303907890897572
1134,-0.48914614864595274
1135,-0.5267728827919553
1136,-0.9312590385621711
1137,-0.7438494153531736
1138,-0.6208393296057495
1139,-0.5607813927346186
1140,-0.5376265663625248
1141,-0.5094065157530228
1142,-0.8994210463320296
1143,-0.782923326147432
1144,-0.7713457716700352
1145,-0.7438495213216858
1146,-0.7829233614702691
1147,-0.7677279006950704
1148,-0.7872648914150369
1149,-0.7344428377851853
1150,-0.7518088869185808
1151,-0.5209840702304196
1152,-0.49348764326788297
1153,-0.5202604465834542
1154,-0.5542692037859793
1155,-0.4573080857701366
1156,-0.8458754397008876
1157,-0.7322720374899641
1158,-0.7272068838982313
1159,-0.723589012923266
1160,-0.712011670382894
1161,-0.8907380570881691
1162,-0.7474674629423257
1163,-0.9015918466272508
1164,-0.7004341159054976
1165,-0.8415339450789574
1166,-0.8400868390763763
1167,-0.23733702329821948
1168,-0.21780017386960226
1169,-0.2235889511083009
1170,-0.19898687744227628
1171,-0.1881330879031946
1172,-0.8039073875471421
1173,-0.7112880467359286
1174,-0.7163531650048243
